,RAIZ,Razao Social,Nat. Jur.,Qual. Resp.,Capital,Porte
0,41747346,AMEV IMPORTADORA E DISTRIBUIDORA LTDA,2062,49,"830000,00",5.0
1,41757527,AETHRA SISTEMAS AUTOMOTIVOS S.A.,2054,16,"226964146,00",5.0
2,42120394,WAYNE INDUSTRIA E COMERCIO LTDA.,2062,5,"101771568,00",5.0
3,42123091,INTERPRINT LTDA,2062,5,"177500000,00",5.0
4,42135913,IPANEMA AGRICOLA S.A.,2054,16,"40000000,00",5.0
5,42150391,BRASKEM S.A,2046,10,"8043222080,50",5.0
6,42157511,ARACRUZ CELULOSE SA,2046,16,"0,00",5.0
7,42184226,ANGLO AMERICAN NIQUEL BRASIL LTDA,2062,5,"3730368596,47",5.0
8,42189050,ARMAFER SERVICOS DE CONSTRUCAO LTDA,2062,5,"0,00",5.0
9,42198358,MILLS DO BRASIL ESTRUTURAS E SERVICOS LTDA,2062,5,"0,00",5.0
10,42270181,FUNDACAO CESGRANRIO,3069,16,"0,00",5.0
11,42374207,LABORATORIOS SERVIER DO BRASIL LTDA,2062,5,"439663293,00",5.0
12,42416651,NEXA RECURSOS MINERAIS S.A.,2054,16,"3363775311,35",5.0
13,42418715,INTERUNION TRADING S A,2054,10,"0,00",5.0
14,42445403,MINERACAO SERRA GRANDE S A,2054,10,"423036080,19",5.0
15,42509257,MINERACAO CARAIBA S/A,2054,16,"314842990,46",5.0
16,42563692,M.I. MONTREAL INFORMATICA S.A,2054,10,"10105000,00",5.0
17,43035146,PROTEGE S/A PROTECAO E TRANSPORTE DE VALORES,2054,16,"315262311,81",5.0
18,43076702,EMPRESA DE TECNOLOGIA DA INFORMACAO E COMUNICACAO DO MUNICIPIO DE SAO PAULO - PRODAM-SP S/A,2038,16,"245387986,05",5.0
19,43201151,CUMMINS BRASIL LIMITADA,2062,5,"1821012759,00",5.0
20,43202472,UNIMED PAULISTANA SOC COOPERATIVA DE TRABALHO MEDICO - EM LIQUIDACAO EXTRAJUDICIAL,2143,13,"0,00",5.0
21,43237460,DIVASA VEICULOS E PECAS LTDA,2062,49,"27908,00",1.0
22,43248525,UNITIKA DO BRASIL INDUSTRIA TEXTIL LTDA,2062,49,"1500000,00",5.0
23,43270628,CONFECCOES KACYUMARA LTDA,2062,49,"4400000,00",5.0
24,43296250,CORSET ARTES GRAFICAS E EDITORA LTDA,2062,49,"0,00",5.0
25,43304484,KITCHENS DECORACOES PLANEJAMENTO DE INTERIORES E COMERCIO LTDA,2062,49,"1600008,00",5.0
26,43350131,SILVIO SANTOS PARTICIPACOES S/A,2054,10,"295310030,34",5.0
27,43467273,M.S. RIGHI & CIA LTDA,2062,49,"350000,00",5.0
28,43470384,PAMIRO AGRO INDUSTRIA S/A,2054,5,"0,00",5.0
29,43525765,JORGE S IMOVEIS E ADMINISTRACAO LTDA,2240,49,"3011630,00",5.0
30,43657758,ENGEMIN MONTAGENS INDUSTRIAIS S A,2054,10,"0,00",5.0
31,43672716,CAMESA INDUSTRIA TEXTIL LTDA,2062,49,"1500000,00",5.0
32,43821164,BAERLOCHER DO BRASIL S.A.,2054,16,"0,00",5.0
33,43854116,CEVA LOGISTICS LTDA,2062,5,"135009340,00",5.0
34,43876960,MACCAFERRI DO BRASIL LTDA,2062,5,"120387988,00",5.0
35,43999630,AVERY DENNISON DO BRASIL LTDA,2062,5,"64193171,00",5.0
36,44023661,U T C ENGENHARIA S/A - EM RECUPERACAO JUDICIAL,2054,64,"302234622,00",5.0
37,44078640,OSG SULAMERICANA DE FERRAMENTAS LTDA,2062,5,"35631105,48",5.0
38,44127355,EDITORA SCIPIONE S.A.,2054,10,"245673857,25",5.0
39,44196327,BTK CONSULTORIA E PARTICIPACOES LTDA,2062,49,"350000,00",5.0
40,44456036,UNIMED DE BAURU COOPERATIVA DE TRABALHO MEDICO,2143,16,"0,00",5.0
